,Year,State,HAI,Facility1,Facility1_ID,County,Infection_Count,Num_patients,Predicted_Infections
53,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Community Regional Medical Center,40000101,Fresno,25.0,199447.0,19.81
54,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Contra Costa Regional Medical Center,140000195,Contra Costa,3.0,46946.0,2.16
55,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Corona Regional Medical Center,250000006,Riverside,0.0,27506.0,1.4
56,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Dameron Hospital,30000117,San Joaquin,3.0,37790.0,1.97
57,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Delano Regional Medical Center,120000336,Kern,0.0,12686.0,0.54
58,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Desert Regional Medical Center,250000008,Riverside,6.0,87599.0,4.2
59,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Desert Valley Hospital,240001330,San Bernardino,1.0,32078.0,2.16
60,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Doctors Hospital of Manteca,30000118,San Joaquin,0.0,14762.0,0.99
61,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),"Doctors Hospital of West Covina, Inc.",930000188,Los Angeles,0.0,331.0,0.01
62,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Doctors Medical Center,30000122,Stanislaus,6.0,132494.0,11.01
63,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Doctors Medical Center - San Pablo,110001204,Contra Costa,1.0,17628.0,1.52
64,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Dominican Hospital,70000139,Santa Cruz,1.0,45430.0,2.19
65,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Earl & Loraine Miller Children's Hospital,930001709,Los Angeles,1.0,71327.0,2.64
66,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),East Los Angeles Doctors Hospital,930000053,Los Angeles,0.0,22861.0,0.94
67,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Eastern Plumas Hospital-Portola Campus,230000004,Plumas,0.0,823.0,0.03
68,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Eden Medical Center,140000183,Alameda,4.0,39839.0,2.13
69,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Eisenhower Medical Center,250000011,Riverside,6.0,70887.0,5.84
70,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),El Camino Hospital,70001351,Santa Clara,2.0,70091.0,3.77
71,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),El Camino Hospital Los Gatos,70000136,Santa Clara,0.0,15581.0,0.65
72,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),El Centro Regional Medical Center,90000040,Imperial,0.0,24911.0,1.17
73,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Emanuel Medical Center,30000125,Stanislaus,1.0,39467.0,2.04
74,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Encino Hospital Medical Center,930000054,Los Angeles,0.0,21648.0,0.86
75,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Enloe Medical Center - Esplanade,230000013,Butte,1.0,73779.0,3.65
76,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Fairchild Medical Center,230000019,Siskiyou,0.0,4715.0,0.29
77,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Fairview Developmental Center,170001767,Orange,0.0,294.0,0.01
78,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Feather River Hospital,230000005,Butte,0.0,20480.0,0.77
79,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Foothill Presbyterian Hospital-Johnston Memorial,930000056,Los Angeles,0.0,20462.0,1.16
80,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Fountain Valley Regional Hospital & Medical Center,60000011,Orange,1.0,94333.0,5.0
81,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Frank R. Howard Memorial Hospital,110000008,Mendocino,0.0,5707.0,0.2
82,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),French Hospital Medical Center,50000016,San Luis Obispo,0.0,15500.0,0.91
83,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Fresno Heart and Surgical Hospital,40001397,Fresno,0.0,11974.0,0.43
84,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Fresno Surgical Hospital,40000254,Fresno,0.0,3845.0,0.14
85,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Garden Grove Hospital and Medical Center,60000058,Orange,3.0,21551.0,1.23
86,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Gardens Regional Hospital and Medical Center,930000032,Los Angeles,0.0,18283.0,0.95
87,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Garfield Medical Center,930000058,Los Angeles,2.0,67533.0,3.32
88,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),George L. Mee Memorial Hospital,70000141,Monterey,0.0,23458.0,0.84
89,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Glendale Adventist Medical Center,930000059,Los Angeles,2.0,101216.0,7.19
90,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Glendale Memorial Hospital and Health Center,930000093,Los Angeles,1.0,55677.0,5.62
91,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Glendora Community Hospital,930000060,Los Angeles,0.0,9564.0,0.76
92,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Glenn Medical Center,230000006,Glenn,0.0,1337.0,0.05
93,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Goleta Valley Cottage Hospital,50000017,Santa Barbara,0.0,14032.0,0.5
94,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),"Good Samaritan Hospital, Bakersfield",120000319,Kern,0.0,3508.0,0.13
95,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),"Good Samaritan Hospital, Los Angeles",930000068,Los Angeles,2.0,64846.0,3.41
96,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),"Good Samaritan Hospital, San Jose",70000153,Santa Clara,2.0,87494.0,5.54
97,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Greater El Monte Community Hospital,930000062,Los Angeles,1.0,13205.0,0.51
98,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Grossmont Hospital,80000045,San Diego,4.0,125510.0,8.59
99,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Hazel Hawkins Memorial Hospital,70000142,San Benito,0.0,7973.0,0.32
100,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Healdsburg District Hospital,110000009,Sonoma,0.0,4345.0,0.16
101,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Healthbridge Children's Hospital - Orange,60001674,Orange,0.0,1783.0,0.06
102,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Hemet Valley Medical Center,250000012,Riverside,8.0,43228.0,3.01
103,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Henry Mayo Newhall Hospital,930000063,Los Angeles,2.0,58670.0,2.61
104,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Hi-Desert Medical Center,240000014,San Bernardino,0.0,9401.0,0.54
105,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Highland Hospital,140000034,Alameda,0.0,54190.0,4.11
106,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Hoag Hospital Irvine,60001022,Orange,0.0,13596.0,0.67
107,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Hoag Memorial Hospital Presbyterian,60000014,Orange,2.0,108881.0,7.09
108,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Hoag Orthopedic Institute,630012891,Orange,0.0,10200.0,0.37
109,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Hollywood Presbyterian Medical Center,930000065,Los Angeles,3.0,65578.0,4.8
110,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Huntington Beach Hospital,60000015,Orange,4.0,18342.0,1.04
111,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Huntington Memorial Hospital,930000026,Los Angeles,2.0,120553.0,7.55
112,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Jerold Phelps Community Hospital,110000057,Humboldt,0.0,53.0,0.0
113,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),John C. Fremont Healthcare District,40000105,Mariposa,0.0,8756.0,0.31
114,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),John F. Kennedy Memorial Hospital,250000017,Riverside,0.0,25426.0,1.41
115,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),John Muir Medical Center-Concord Campus,140000196,Contra Costa,3.0,43691.0,2.9
116,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),John Muir Medical Center-Walnut Creek Campus,140000187,Contra Costa,4.0,87766.0,5.28
117,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),"Kaiser Foundation Hospital and Rehab Center, Vallejo",110000011,Solano,0.0,52426.0,2.27
118,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),"Kaiser Foundation Hospital, Antioch",630011203,Contra Costa,0.0,29771.0,1.25
119,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),"Kaiser Foundation Hospital, Baldwin Park",930001543,Los Angeles,2.0,47763.0,1.88
120,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),"Kaiser Foundation Hospital, Downey",930000074,Los Angeles,2.0,88415.0,3.84
121,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),"Kaiser Foundation Hospital, Fontana",240000024,San Bernardino,2.0,84804.0,3.15
122,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),"Kaiser Foundation Hospital, Fremont",140001086,Alameda,1.0,32979.0,1.6
123,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),"Kaiser Foundation Hospital, Fresno",40000949,Fresno,0.0,25820.0,1.29
124,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),"Kaiser Foundation Hospital, Los Angeles",930000072,Los Angeles,3.0,112349.0,8.86
125,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),"Kaiser Foundation Hospital, Manteca",30000973,Stanislaus,2.0,38692.0,1.79
126,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),"Kaiser Foundation Hospital, Moreno Valley",630011959,Riverside,1.0,17083.0,0.76
127,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),"Kaiser Foundation Hospital, Oakland/Richmond",140000188,Alameda,2.0,72958.0,3.11
128,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),"Kaiser Foundation Hospital, Ontario",630013398,San Bernardino,1.0,39252.0,1.51
129,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),"Kaiser Foundation Hospital, Orange County, Anaheim",630013929,Orange,1.0,63912.0,2.89
130,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),"Kaiser Foundation Hospital, Orange County, Irvine",630011745,Orange,0.0,51899.0,1.94
131,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),"Kaiser Foundation Hospital, Panorama City",930000050,Los Angeles,1.0,41631.0,1.7
132,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),"Kaiser Foundation Hospital, Redwood City",220000010,San Mateo,0.0,38765.0,2.1
133,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),"Kaiser Foundation Hospital, Riverside",250000707,Riverside,6.0,56869.0,2.51
134,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),"Kaiser Foundation Hospital, Roseville",30001370,Placer,2.0,84157.0,3.59
135,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),"Kaiser Foundation Hospital, Sacramento",30000130,Sacramento,2.0,42295.0,2.13
136,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),"Kaiser Foundation Hospital, San Diego",80000144,San Diego,2.0,98308.0,5.88
137,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),"Kaiser Foundation Hospital, San Francisco",220000008,San Francisco,1.0,62680.0,3.29
138,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Sonoma Valley Hospital,110000056,Sonoma,0.0,4254.0,0.15
139,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),"Kaiser Foundation Hospital, San Jose",70000150,Santa Clara,3.0,49197.0,2.17
140,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),"Kaiser Foundation Hospital, San Rafael",110000944,Marin,0.0,21511.0,0.9
141,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),"Kaiser Foundation Hospital, Santa Clara",70001355,Santa Clara,3.0,83616.0,3.44
142,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),"Kaiser Foundation Hospital, Santa Rosa",110000508,Sonoma,0.0,35404.0,1.46
143,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),"Kaiser Foundation Hospital, South Bay",930000071,Los Angeles,2.0,48068.0,2.0
144,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),"Kaiser Foundation Hospital, South Sacramento",30000133,Sacramento,1.0,55688.0,2.3
145,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),"Kaiser Foundation Hospital, South San Francisco",220000009,San Mateo,0.0,22535.0,1.23
146,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),"Kaiser Foundation Hospital, Vacaville",630012364,Solano,0.0,23236.0,1.07
147,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),"Kaiser Foundation Hospital, Walnut Creek",140000190,Contra Costa,0.0,59037.0,2.96
148,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),"Kaiser Foundation Hospital, West LA",930000076,Los Angeles,1.0,45416.0,2.03
149,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),"Kaiser Foundation Hospital, Woodland Hills",930000290,Los Angeles,2.0,44647.0,1.94
150,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Kaweah Delta Medical Center,120001444,Tulare,12.0,119599.0,5.99
151,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Keck Hospital of USC,930000912,Los Angeles,5.0,89462.0,5.37
152,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Kern Medical Center,120000342,Kern,5.0,52087.0,3.16
153,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Kern Valley Healthcare District,120000344,Kern,0.0,3114.0,0.24
154,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),LAC+USC Medical Center,60000040,Los Angeles,19.0,168604.0,15.79
155,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),LAC/Harbor-UCLA Medical Center,60000027,Los Angeles,5.0,101935.0,9.43
156,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),LAC/Rancho Los Amigos National Rehabilitation Ctr,60000028,Los Angeles,0.0,54844.0,1.96
157,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),La Palma Intercommunity Hospital,60000024,Orange,4.0,19026.0,1.17
158,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Laguna Honda Hospital & Rehabilitation Center,220000012,San Francisco,0.0,674.0,0.02
159,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Lakewood Regional Medical Center,930000047,Los Angeles,7.0,39540.0,2.41
160,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Lodi Memorial Hospital,30000139,San Joaquin,2.0,32636.0,1.52
161,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Loma Linda University Medical Center,240000027,San Bernardino,28.0,197870.0,16.23
162,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Loma Linda University Medical Center - Murrieta,630012971,Riverside,1.0,31814.0,1.95
163,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Lompoc Valley Medical Center,50000018,Santa Barbara,0.0,8929.0,0.36
164,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Long Beach Memorial Medical Center,930000095,Los Angeles,5.0,98732.0,7.58
165,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Los Alamitos Medical Center,60000025,Orange,2.0,45338.0,2.3
166,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Los Angeles Community Hospital,930000085,Los Angeles,15.0,46300.0,3.27
